============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\GitHub\MarkHazleton\github-stats-spark
plugins: cov-7.0.0, mock-3.15.1, anyio-4.11.0
tests/integration/test_full_report_generation.py::TestUserStory3Scenarios::test_technology_currency_multiple_ecosystems FAILED [ 14%]
tests/integration/test_full_report_generation.py::TestEdgeCases::test_user_with_no_public_repositories FAILED [ 15%]
tests/integration/test_full_report_generation.py::TestEdgeCases::test_unrecognized_programming_language FAILED [ 15%]
tests/integration/test_full_report_generation.py::TestEdgeCases::test_unparseable_dependency_file PASSED [ 15%]
tests/integration/test_full_report_generation.py::TestEdgeCases::test_archived_repository_activity_penalty FAILED [ 16%]
tests/integration/test_full_report_generation.py::TestPerformanceValidation::test_report_generation_performance_target FAILED [ 16%]
tests/integration/test_full_report_generation.py::TestPrivacyFilter::test_privacy_filter_excludes_private_repositories FAILED [ 17%]
tests/integration/test_smart_cache_integration.py::test_smart_cache_integration PASSED [ 17%]
tests/integration/test_smart_cache_integration.py::test_fresh_data_skip PASSED [ 17%]
tests/integration/test_summarizer_fallback.py::TestTier1_AISummary::test_ai_summary_success ERROR [ 18%]
tests/integration/test_summarizer_fallback.py::TestTier1_AISummary::test_ai_summary_with_minimal_repo ERROR [ 18%]
tests/integration/test_summarizer_fallback.py::TestTier2_EnhancedTemplate::test_enhanced_template_on_api_failure ERROR [ 19%]
tests/integration/test_summarizer_fallback.py::TestTier2_EnhancedTemplate::test_enhanced_template_extracts_from_readme ERROR [ 19%]
tests/integration/test_summarizer_fallback.py::TestTier2_EnhancedTemplate::test_enhanced_template_includes_metadata ERROR [ 20%]
tests/integration/test_summarizer_fallback.py::TestTier2_EnhancedTemplate::test_enhanced_template_with_partial_readme ERROR [ 20%]
tests/integration/test_summarizer_fallback.py::TestTier3_BasicTemplate::test_basic_template_no_readme ERROR [ 20%]
tests/integration/test_summarizer_fallback.py::TestTier3_BasicTemplate::test_basic_template_minimal_repo ERROR [ 21%]
tests/integration/test_summarizer_fallback.py::TestTier3_BasicTemplate::test_basic_template_includes_commit_info ERROR [ 21%]
tests/integration/test_summarizer_fallback.py::TestFallbackChain::test_fallback_chain_tier1_to_tier2 ERROR [ 22%]
tests/integration/test_summarizer_fallback.py::TestFallbackChain::test_fallback_chain_tier1_to_tier3 ERROR [ 22%]
tests/integration/test_summarizer_fallback.py::TestFallbackChain::test_fallback_chain_all_tiers_available ERROR [ 23%]
tests/integration/test_summarizer_fallback.py::TestEdgeCases::test_empty_repository_description FAILED [ 23%]
tests/integration/test_summarizer_fallback.py::TestEdgeCases::test_archived_repository FAILED [ 23%]
tests/integration/test_summarizer_fallback.py::TestEdgeCases::test_fork_repository FAILED [ 24%]
tests/integration/test_summarizer_fallback.py::TestConsistency::test_same_input_same_output ERROR [ 24%]
tests/integration/test_summarizer_fallback.py::TestConsistency::test_different_repos_different_summaries ERROR [ 25%]
tests/integration/test_summarizer_fallback.py::TestPerformance::test_fallback_faster_than_ai ERROR [ 25%]
tests/integration/test_summarizer_fallback.py::TestPerformance::test_batch_fallback_performance FAILED [ 25%]
tests/unit/test_cache.py::TestAPICache::test_cache_set_and_get PASSED    [ 26%]
tests/unit/test_cache.py::TestAPICache::test_cache_miss PASSED           [ 26%]
tests/unit/test_cache.py::TestAPICache::test_cache_clear PASSED          [ 27%]
tests/unit/test_cache.py::TestAPICache::test_hierarchical_storage PASSED [ 27%]
tests/unit/test_cache.py::TestAPICache::test_manifest_update PASSED      [ 28%]
tests/unit/test_cache.py::TestAPICache::test_prune PASSED                [ 28%]
tests/unit/test_cache_status.py::TestCacheStatusTracker::test_init PASSED [ 28%]
tests/unit/test_cache_status.py::TestCacheStatusTracker::test_get_repository_cache_status_no_cache PASSED [ 29%]
tests/unit/test_cache_status.py::TestCacheStatusTracker::test_get_repository_cache_status_with_cache PASSED [ 29%]
tests/unit/test_cache_status.py::TestCacheStatusTracker::test_get_repository_cache_status_old_cache_without_new_commits PASSED [ 30%]
tests/unit/test_cache_status.py::TestCacheStatusTracker::test_get_repository_cache_status_recently_pushed PASSED [ 30%]
tests/unit/test_cache_status.py::TestCacheStatusTracker::test_update_repositories_cache_with_status PASSED [ 30%]
tests/unit/test_cache_status.py::TestCacheStatusTracker::test_update_repositories_cache_file_not_found PASSED [ 31%]
tests/unit/test_cache_status.py::TestCacheStatusTracker::test_get_repositories_needing_refresh PASSED [ 31%]
tests/unit/test_cache_status.py::TestCacheStatusTracker::test_get_cache_statistics PASSED [ 32%]
tests/unit/test_cache_status.py::TestCacheStatusTracker::test_get_cache_statistics_no_cache PASSED [ 32%]
tests/unit/test_cache_status.py::TestCacheStatusTracker::test_cache_files_structure PASSED [ 33%]
tests/unit/test_cache_status.py::TestCacheStatusTracker::test_ai_summary_optional PASSED [ 33%]
tests/unit/test_calculator.py::TestSparkScore::test_calculate_spark_score_with_data PASSED [ 33%]
tests/unit/test_calculator.py::TestSparkScore::test_calculate_spark_score_no_data PASSED [ 34%]
tests/unit/test_calculator.py::TestLightningRating::test_lightning_rating_levels PASSED [ 34%]
tests/unit/test_calculator.py::TestTimePatterns::test_night_owl_detection PASSED [ 35%]
tests/unit/test_calculator.py::TestTimePatterns::test_early_bird_detection PASSED [ 35%]
tests/unit/test_calculator.py::TestTimePatterns::test_balanced_pattern PASSED [ 35%]
tests/unit/test_calculator.py::TestStreaks::test_consecutive_streak PASSED [ 36%]
tests/unit/test_calculator.py::TestStreaks::test_no_streak PASSED        [ 36%]
tests/unit/test_calculator.py::TestLanguages::test_aggregate_languages PASSED [ 37%]
tests/unit/test_calculator.py::TestLanguages::test_aggregate_languages_grouping PASSED [ 37%]
tests/unit/test_calculator.py::TestReleaseCadence::test_release_cadence_counts_unique_repos PASSED [ 38%]
tests/unit/test_config.py::TestSparkConfig::test_load_config PASSED      [ 38%]
tests/unit/test_config.py::TestSparkConfig::test_validate_valid_config PASSED [ 38%]
tests/unit/test_config.py::TestSparkConfig::test_validate_invalid_stats_category PASSED [ 39%]
tests/unit/test_config.py::TestSparkConfig::test_get_theme PASSED        [ 39%]
tests/unit/test_config.py::TestSparkConfig::test_get_enabled_stats PASSED [ 40%]
tests/unit/test_config.py::TestSparkConfig::test_get_user PASSED         [ 40%]
tests/unit/test_config.py::TestSparkConfig::test_get_nested_value PASSED [ 41%]
tests/unit/test_config.py::TestSparkConfig::test_missing_config_file PASSED [ 41%]
tests/unit/test_cross_platform_datetime.py::TestCrossPlatformDatetimeHandling::test_parses_various_timestamp_formats[2026-01-01T00:00:00Z] PASSED [ 41%]
tests/unit/test_cross_platform_datetime.py::TestCrossPlatformDatetimeHandling::test_parses_various_timestamp_formats[2026-01-01T00:00:00+00:00] PASSED [ 42%]
tests/unit/test_cross_platform_datetime.py::TestCrossPlatformDatetimeHandling::test_parses_various_timestamp_formats[2026-01-01T00:00:00] PASSED [ 42%]
tests/unit/test_cross_platform_datetime.py::TestCrossPlatformDatetimeHandling::test_datetime_comparison_with_various_formats PASSED [ 43%]
tests/unit/test_cross_platform_datetime.py::TestCrossPlatformDatetimeHandling::test_generated_metadata_always_uses_utc PASSED [ 43%]
tests/unit/test_cross_platform_datetime.py::TestCrossPlatformDatetimeHandling::test_age_calculation_works_across_platforms PASSED [ 43%]
tests/unit/test_cross_platform_datetime.py::TestCrossPlatformDatetimeHandling::test_timezone_aware_comparison_never_fails PASSED [ 44%]
tests/unit/test_cross_platform_datetime.py::test_windows_and_linux_path_compatibility PASSED [ 44%]
tests/unit/test_dependency_parser.py::TestDependencyParser::test_parse_package_json PASSED [ 45%]
tests/unit/test_dependency_parser.py::TestDependencyParser::test_parse_requirements_txt PASSED [ 45%]
tests/unit/test_dependency_parser.py::TestDependencyParser::test_parse_pyproject_toml PASSED [ 46%]
tests/unit/test_dependency_parser.py::TestDependencyParser::test_parse_gemfile PASSED [ 46%]
tests/unit/test_dependency_parser.py::TestDependencyParser::test_parse_go_mod PASSED [ 46%]
tests/unit/test_dependency_parser.py::TestDependencyParser::test_unsupported_file PASSED [ 47%]
tests/unit/test_dependency_parser.py::TestDependencyParser::test_malformed_json PASSED [ 47%]
tests/unit/test_dependency_parser.py::TestDependencyParser::test_clean_npm_version PASSED [ 48%]
tests/unit/test_profile_generator.py::TestUserProfileGenerator::test_generate_profile_basic PASSED [ 48%]
tests/unit/test_profile_generator.py::TestUserProfileGenerator::test_technology_diversity_calculation PASSED [ 48%]
tests/unit/test_profile_generator.py::TestUserProfileGenerator::test_framework_aggregation PASSED [ 49%]
tests/unit/test_profile_generator.py::TestUserProfileGenerator::test_activity_pattern_detection_technology_focus PASSED [ 49%]
tests/unit/test_profile_generator.py::TestUserProfileGenerator::test_activity_pattern_detection_consistency PASSED [ 50%]
tests/unit/test_profile_generator.py::TestUserProfileGenerator::test_template_impression_generation PASSED [ 50%]
tests/unit/test_profile_generator.py::TestUserProfileGenerator::test_contribution_classification PASSED [ 51%]
tests/unit/test_profile_generator.py::TestUserProfileGenerator::test_no_active_repositories PASSED [ 51%]
tests/unit/test_profile_generator.py::TestUserProfileGenerator::test_ai_impression_generation PASSED [ 51%]
tests/unit/test_profile_generator.py::TestUserProfileGenerator::test_top_languages_property PASSED [ 52%]
tests/unit/test_ranker.py::TestPrivacyFilter::test_private_repos_excluded FAILED [ 52%]
tests/unit/test_ranker.py::TestPrivacyFilter::test_all_public_repos_included FAILED [ 53%]
tests/unit/test_ranker.py::TestCompositeScoring::test_composite_score_range FAILED [ 53%]
tests/unit/test_ranker.py::TestCompositeScoring::test_composite_weights_applied PASSED [ 53%]
tests/unit/test_ranker.py::TestRankingIntegration::test_rank_repositories FAILED [ 54%]
tests/unit/test_ranker.py::TestRankingIntegration::test_top_n_selection FAILED [ 54%]
tests/unit/test_ranker.py::TestRankingIntegration::test_empty_repository_filter FAILED [ 55%]
tests/unit/test_ranker.py::TestEdgeCases::test_archived_repository_handling FAILED [ 55%]
tests/unit/test_ranker.py::TestEdgeCases::test_fork_handling FAILED      [ 56%]
tests/unit/test_ranker.py::TestEdgeCases::test_new_active_repo_vs_legacy FAILED [ 56%]
tests/unit/test_ranker.py::TestScenarioValidation::test_ideal_active_repo_scores_high FAILED [ 56%]
tests/unit/test_ranker.py::TestScenarioValidation::test_stale_repo_scores_low FAILED [ 57%]
tests/unit/test_ranker.py::TestPerformance::test_ranking_50_repos FAILED [ 57%]
tests/unit/test_ranker.py::TestConfigurationCustomization::test_custom_weights PASSED [ 58%]
tests/unit/test_ranker.py::TestConfigurationCustomization::test_default_weights PASSED [ 58%]
tests/unit/test_ranker.py::TestErrorHandling::test_empty_repository_list PASSED [ 58%]
tests/unit/test_ranker.py::TestErrorHandling::test_repository_without_commit_history FAILED [ 59%]
tests/unit/test_ranker.py::TestErrorHandling::test_top_n_larger_than_repo_count FAILED [ 59%]
tests/unit/test_report_generator.py::TestReportGenerator::test_generate_header PASSED [ 60%]
tests/unit/test_report_generator.py::TestReportGenerator::test_generate_profile_section PASSED [ 60%]
tests/unit/test_report_generator.py::TestReportGenerator::test_generate_repositories_section PASSED [ 61%]
tests/unit/test_report_generator.py::TestReportGenerator::test_format_repository_entry FAILED [ 61%]
tests/unit/test_report_generator.py::TestReportGenerator::test_format_tech_stack_with_outdated_deps PASSED [ 61%]
tests/unit/test_report_generator.py::TestReportGenerator::test_get_currency_emoji PASSED [ 62%]
tests/unit/test_report_generator.py::TestReportGenerator::test_generate_metadata_section PASSED [ 62%]
tests/unit/test_report_generator.py::TestReportGenerator::test_generate_errors_section PASSED [ 63%]
tests/unit/test_report_generator.py::TestReportGenerator::test_build_markdown_complete PASSED [ 63%]
tests/unit/test_report_generator.py::TestReportGenerator::test_build_markdown_without_profile PASSED [ 64%]
tests/unit/test_report_generator.py::TestReportGenerator::test_build_markdown_with_errors PASSED [ 64%]
tests/unit/test_report_generator.py::TestReportGenerator::test_generate_report_writes_file PASSED [ 64%]
tests/unit/test_report_generator.py::TestReportGenerator::test_archived_repository_indicator PASSED [ 65%]
tests/unit/test_report_generator.py::TestReportGenerator::test_fork_repository_indicator PASSED [ 65%]
tests/unit/test_report_generator.py::TestReportGenerator::test_github_flavored_markdown_compliance PASSED [ 66%]
tests/unit/test_smart_cache_refresh.py::TestAPICacheClearRepository::test_clear_repository_cache_removes_matching_files FAILED [ 66%]
tests/unit/test_smart_cache_refresh.py::TestAPICacheClearRepository::test_clear_repository_cache_handles_no_matches PASSED [ 66%]
tests/unit/test_smart_cache_refresh.py::TestDataFreshnessCheck::test_check_data_freshness_returns_none_when_file_missing PASSED [ 67%]
tests/unit/test_smart_cache_refresh.py::TestDataFreshnessCheck::test_check_data_freshness_parses_timestamp FAILED [ 67%]
tests/unit/test_smart_cache_refresh.py::TestSelectiveCacheRefresh::test_selective_cache_refresh_identifies_updated_repos PASSED [ 68%]
tests/unit/test_smart_cache_refresh.py::TestSelectiveCacheRefresh::test_apply_selective_cache_clear_calls_cache_clear PASSED [ 68%]
tests/unit/test_smart_cache_refresh.py::TestGenerateWithSmartRefresh::test_generate_skips_when_data_is_fresh FAILED [ 69%]
tests/unit/test_smart_cache_refresh.py::TestGenerateWithSmartRefresh::test_generate_uses_selective_refresh_when_data_is_old PASSED [ 69%]
tests/unit/test_summarizer.py::TestAIIntegration::test_successful_ai_summary ERROR [ 69%]
tests/unit/test_summarizer.py::TestAIIntegration::test_ai_api_error_fallback ERROR [ 70%]
tests/unit/test_summarizer.py::TestAIIntegration::test_retry_logic ERROR [ 70%]
tests/unit/test_summarizer.py::TestREADMETruncation::test_readme_truncation_for_context_window PASSED [ 71%]
tests/unit/test_summarizer.py::TestREADMETruncation::test_short_readme_not_truncated PASSED [ 71%]
tests/unit/test_summarizer.py::TestREADMETruncation::test_truncation_preserves_beginning PASSED [ 71%]
tests/unit/test_summarizer.py::TestCommitPatternAnalysis::test_active_pattern_detection FAILED [ 72%]
tests/unit/test_summarizer.py::TestCommitPatternAnalysis::test_stale_pattern_detection FAILED [ 72%]
tests/unit/test_summarizer.py::TestCommitPatternAnalysis::test_sporadic_pattern_detection FAILED [ 73%]
tests/unit/test_summarizer.py::TestPromptEngineering::test_prompt_includes_repo_metadata ERROR [ 73%]
tests/unit/test_summarizer.py::TestPromptEngineering::test_prompt_includes_commit_analysis ERROR [ 74%]
tests/unit/test_summarizer.py::TestFallbackStrategies::test_enhanced_template_with_readme ERROR [ 74%]
tests/unit/test_summarizer.py::TestFallbackStrategies::test_basic_template_without_readme ERROR [ 74%]
tests/unit/test_summarizer.py::TestFallbackStrategies::test_no_readme_fallback_scenario ERROR [ 75%]
tests/unit/test_summarizer.py::TestFallbackStrategies::test_no_readme_with_ai_available ERROR [ 75%]
tests/unit/test_summarizer.py::TestCostTracking::test_token_usage_logging ERROR [ 76%]
tests/unit/test_summarizer.py::TestCostTracking::test_cost_calculation ERROR [ 76%]
tests/unit/test_summarizer.py::TestErrorHandling::test_empty_readme ERROR [ 76%]
tests/unit/test_summarizer.py::TestErrorHandling::test_malformed_readme ERROR [ 77%]
tests/unit/test_summarizer.py::TestErrorHandling::test_missing_api_key FAILED [ 77%]
tests/unit/test_summarizer.py::TestErrorHandling::test_api_timeout_fallback ERROR [ 78%]
tests/unit/test_summarizer.py::TestSummaryQuality::test_summary_mentions_key_features ERROR [ 78%]
tests/unit/test_summarizer.py::TestSummaryQuality::test_template_summary_structure ERROR [ 79%]
tests/unit/test_version_checker.py::TestNPMRegistryClient::test_get_latest_version_success PASSED [ 79%]
tests/unit/test_version_checker.py::TestNPMRegistryClient::test_get_latest_version_not_found PASSED [ 79%]
tests/unit/test_version_checker.py::TestNPMRegistryClient::test_memory_cache PASSED [ 80%]
tests/unit/test_version_checker.py::TestPyPIRegistryClient::test_get_latest_version_success PASSED [ 80%]
tests/unit/test_version_checker.py::TestRubyGemsRegistryClient::test_get_latest_version_success PASSED [ 81%]
tests/unit/test_version_checker.py::TestGoProxyClient::test_get_latest_version_success PASSED [ 81%]
tests/unit/test_version_checker.py::TestVersionChecker::test_compare_versions_equal PASSED [ 82%]
tests/unit/test_version_checker.py::TestVersionChecker::test_compare_versions_behind PASSED [ 82%]
tests/unit/test_version_checker.py::TestVersionChecker::test_compare_versions_ahead PASSED [ 82%]
tests/unit/test_version_checker.py::TestVersionChecker::test_compare_versions_with_prefix PASSED [ 83%]
tests/unit/test_version_checker.py::TestVersionChecker::test_clean_version PASSED [ 83%]
tests/unit/test_version_checker.py::TestVersionChecker::test_get_latest_version_npm PASSED [ 84%]
tests/unit/test_version_checker.py::TestVersionChecker::test_get_latest_version_unsupported_ecosystem PASSED [ 84%]
tests/unit/test_visualizer.py::TestSVGGeneration::test_generate_overview_structure FAILED [ 84%]
tests/unit/test_visualizer.py::TestSVGGeneration::test_generate_overview_with_effects FAILED [ 85%]
tests/unit/test_visualizer.py::TestSVGGeneration::test_generate_heatmap_structure FAILED [ 85%]
tests/unit/test_visualizer.py::TestSVGGeneration::test_generate_languages_structure FAILED [ 86%]
tests/unit/test_visualizer.py::TestSVGGeneration::test_generate_fun_stats_structure FAILED [ 86%]
tests/unit/test_visualizer.py::TestSVGGeneration::test_generate_release_cadence_structure FAILED [ 87%]
tests/unit/test_visualizer.py::TestSVGGeneration::test_generate_streaks_structure FAILED [ 87%]
tests/unit/test_visualizer.py::TestThemeApplication::test_dark_theme_colors PASSED [ 87%]
tests/unit/test_visualizer.py::TestThemeApplication::test_light_theme_colors FAILED [ 88%]
tests/unit/test_visualizer.py::TestCommitMessageSanitization::test_sanitize_special_characters FAILED [ 88%]
tests/unit/test_visualizer.py::TestCommitMessageSanitization::test_truncate_long_text FAILED [ 89%]
tests/unit/test_visualizer.py::TestEdgeCases::test_empty_languages FAILED [ 89%]
tests/unit/test_visualizer.py::TestEdgeCases::test_zero_commits_heatmap FAILED [ 89%]
tests/unit/test_visualizer.py::TestEdgeCases::test_zero_streak FAILED    [ 90%]
tests/unit/test_visualizer.py::TestWCAGCompliance::test_light_theme_contrast PASSED [ 90%]
tests/unit/test_visualizer.py::TestWCAGCompliance::test_dark_theme_contrast FAILED [ 91%]
tests/unit/test_wcag.py::TestWCAGContrastDarkTheme::test_text_background_contrast PASSED [ 91%]
tests/unit/test_wcag.py::TestWCAGContrastDarkTheme::test_primary_background_contrast PASSED [ 92%]
tests/unit/test_wcag.py::TestWCAGContrastDarkTheme::test_accent_background_contrast PASSED [ 92%]
tests/unit/test_wcag.py::TestWCAGContrastDarkTheme::test_primary_accent_distinction PASSED [ 92%]
tests/unit/test_wcag.py::TestWCAGContrastLightTheme::test_text_background_contrast PASSED [ 93%]
tests/unit/test_wcag.py::TestWCAGContrastLightTheme::test_primary_background_contrast PASSED [ 93%]
tests/unit/test_wcag.py::TestWCAGContrastLightTheme::test_accent_background_contrast FAILED [ 94%]
tests/unit/test_wcag.py::TestWCAGContrastLightTheme::test_border_visibility FAILED [ 94%]
tests/unit/test_wcag.py::TestContrastRatioCalculation::test_black_white_contrast PASSED [ 94%]
tests/unit/test_wcag.py::TestContrastRatioCalculation::test_same_color_contrast PASSED [ 95%]
tests/unit/test_wcag.py::TestContrastRatioCalculation::test_wcag_aa_threshold PASSED [ 95%]
tests/unit/test_wcag.py::TestContrastRatioCalculation::test_wcag_aaa_threshold PASSED [ 96%]
tests/unit/test_wcag.py::TestCustomThemeValidation::test_validate_custom_theme_colors FAILED [ 96%]
tests/unit/test_wcag.py::TestCustomThemeValidation::test_warn_on_low_contrast PASSED [ 97%]
tests/unit/test_wcag.py::TestColorCombinations::test_color_combination_contrast[#000000-#FFFFFF-21.0] PASSED [ 97%]
tests/unit/test_wcag.py::TestColorCombinations::test_color_combination_contrast[#FFFFFF-#000000-21.0] PASSED [ 97%]
tests/unit/test_wcag.py::TestColorCombinations::test_color_combination_contrast[#0EA5E9-#0F172A-3.0] PASSED [ 98%]
tests/unit/test_wcag.py::TestColorCombinations::test_color_combination_contrast[#FCD34D-#0F172A-3.0] PASSED [ 98%]
tests/unit/test_wcag.py::TestColorCombinations::test_color_combination_contrast[#0284C7-#FFFFFF-3.0] PASSED [ 99%]
tests/unit/test_wcag.py::TestColorCombinations::test_spark_dark_theme_all_combinations PASSED [ 99%]
tests/unit/test_wcag.py::TestColorCombinations::test_spark_light_theme_all_combinations FAILED [100%]

=================================== ERRORS ====================================
_ ERROR at setup of TestDependencyAnalysisIntegration.test_analyze_npm_dependencies _
tests\integration\test_dependency_analysis.py:14: in analyzer
    return RepositoryDependencyAnalyzer(cache_dir=tmp_path)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: RepositoryDependencyAnalyzer.__init__() got an unexpected keyword argument 'cache_dir'
_ ERROR at setup of TestDependencyAnalysisIntegration.test_analyze_python_dependencies _
tests\integration\test_dependency_analysis.py:14: in analyzer
    return RepositoryDependencyAnalyzer(cache_dir=tmp_path)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: RepositoryDependencyAnalyzer.__init__() got an unexpected keyword argument 'cache_dir'
_ ERROR at setup of TestDependencyAnalysisIntegration.test_analyze_mixed_ecosystems _
tests\integration\test_dependency_analysis.py:14: in analyzer
    return RepositoryDependencyAnalyzer(cache_dir=tmp_path)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: RepositoryDependencyAnalyzer.__init__() got an unexpected keyword argument 'cache_dir'
_ ERROR at setup of TestDependencyAnalysisIntegration.test_analyze_no_dependencies _
tests\integration\test_dependency_analysis.py:14: in analyzer
    return RepositoryDependencyAnalyzer(cache_dir=tmp_path)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: RepositoryDependencyAnalyzer.__init__() got an unexpected keyword argument 'cache_dir'
_ ERROR at setup of TestDependencyAnalysisIntegration.test_analyze_malformed_file _
tests\integration\test_dependency_analysis.py:14: in analyzer
    return RepositoryDependencyAnalyzer(cache_dir=tmp_path)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: RepositoryDependencyAnalyzer.__init__() got an unexpected keyword argument 'cache_dir'
__ ERROR at setup of TestDependencyAnalysisIntegration.test_outdated_summary __
tests\integration\test_dependency_analysis.py:14: in analyzer
    return RepositoryDependencyAnalyzer(cache_dir=tmp_path)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: RepositoryDependencyAnalyzer.__init__() got an unexpected keyword argument 'cache_dir'
__ ERROR at setup of TestDependencyAnalysisIntegration.test_real_npm_package __
tests\integration\test_dependency_analysis.py:14: in analyzer
    return RepositoryDependencyAnalyzer(cache_dir=tmp_path)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: RepositoryDependencyAnalyzer.__init__() got an unexpected keyword argument 'cache_dir'
_ ERROR at setup of TestDependencyAnalysisIntegration.test_real_pypi_package __
tests\integration\test_dependency_analysis.py:14: in analyzer
    return RepositoryDependencyAnalyzer(cache_dir=tmp_path)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: RepositoryDependencyAnalyzer.__init__() got an unexpected keyword argument 'cache_dir'
________ ERROR at setup of TestTier1_AISummary.test_ai_summary_success ________
tests\integration\test_summarizer_fallback.py:45: in complete_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:25] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
___ ERROR at setup of TestTier1_AISummary.test_ai_summary_with_minimal_repo ___
